---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[2032] - <2 23 34 36 39 59 63 85 86 90 93 > true count=2240, estimated count=2560, Key=1066216
[2033] - <6 28 34 36 85 86 90 110 116 > true count=450, estimated count=532, Key=1131939
[2034] - <1 3 34 63 76 85 86 90 > true count=536, estimated count=536, Key=1062592
[2035] - <3 10 34 36 59 67 85 86 90 > true count=528, estimated count=612, Key=946226
[2036] - <2 23 34 36 39 43 59 85 86 90 93 > true count=496, estimated count=640, Key=991236
[2037] - <1 24 31 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=227, estimated count=563, Key=1879401
[2038] - <11 34 36 39 56 85 86 90 110 116 > true count=537, estimated count=766, Key=1181939
[2039] - <3 23 34 36 59 63 67 76 85 86 90 93 > true count=516, estimated count=724, Key=1397411
[2040] - <6 34 36 53 59 76 85 86 90 > true count=497, estimated count=764, Key=1027925
[2041] - <2 9 34 63 67 76 85 86 90 > true count=496, estimated count=688, Key=1053710
[2042] - <23 34 36 59 63 67 85 86 90 93 > true count=1416, estimated count=1880, Key=1132964
[2043] - <9 24 34 58 59 67 76 85 86 102 > true count=93, estimated count=523, Key=1081116
[2044] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 116 > true count=227, estimated count=674, Key=2053894
[2045] - <3 34 85 86 90 > true count=3416, estimated count=3464, Key=541874
[2046] - <2 6 28 34 63 76 85 86 90 > true count=512, estimated count=730, Key=975902
[2047] - <11 34 37 67 85 86 90 > true count=504, estimated count=648, Key=1137134
[2048] - <34 76 85 86 90 > true count=3896, estimated count=4384, Key=564879
[2049] - <1 7 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=236, estimated count=657, Key=1868873
[2050] - <1 14 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=633, estimated count=1024, Key=1721807
[2051] - <13 34 36 53 85 86 90 > true count=1432, estimated count=1696, Key=1108005
[2052] - <2 13 34 36 59 85 86 90 93 > true count=720, estimated count=1192, Key=1018390
[2053] - <6 23 34 36 39 56 67 85 86 93 > true count=479, estimated count=534, Key=891499
[2054] - <24 34 85 86 102 > true count=2096, estimated count=2534, Key=574883
[2055] - <2 11 28 34 39 59 76 85 86 > true count=552, estimated count=552, Key=809806
[2056] - <2 34 39 41 76 85 86 90 > true count=528, estimated count=936, Key=1041849
[2057] - <34 36 39 52 85 86 90 > true count=2000, estimated count=2192, Key=1110814
[2058] - <2 3 34 39 59 63 85 86 90 > true count=1216, estimated count=1648, Key=934051
[2059] - <34 36 59 63 85 86 90 > true count=3192, estimated count=3680, Key=1157317
[2060] - <34 59 63 67 85 86 90 110 116 > true count=552, estimated count=824, Key=1246348
[2061] - <34 36 53 63 69 85 86 90 110 > true count=708, estimated count=1183, Key=1144954
[2062] - <1 24 34 36 38 48 53 58 59 85 86 90 94 102 110 116 > true count=245, estimated count=624, Key=2044048
[2063] - <1 7 24 34 36 38 48 53 58 59 76 85 86 90 94 102 110 > true count=125, estimated count=581, Key=1934695
[2064] - <2 28 34 63 67 85 86 90 98 > true count=528, estimated count=528, Key=1105133
[2065] - <2 11 28 34 59 63 85 86 90 98 > true count=528, estimated count=576, Key=1041530
[2066] - <2 34 39 59 67 85 86 90 > true count=1664, estimated count=1936, Key=1052982
[2067] - <36 39 52 85 > true count=2540, estimated count=2828, Key=254682
[2068] - <2 9 34 39 59 67 76 85 86 > true count=560, estimated count=584, Key=909679
[2069] - <34 36 53 63 85 86 90 116 > true count=2010, estimated count=2400, Key=1150059
[2070] - <2 34 39 59 67 76 85 86 90 > true count=1280, estimated count=1504, Key=1065558
[2071] - <23 34 36 59 63 85 86 90 93 > true count=2568, estimated count=3040, Key=1089191
[2072] - <2 28 34 39 85 86 > true count=3024, estimated count=3408, Key=676462
[2073] - <34 63 76 85 86 90 > true count=2696, estimated count=3040, Key=856008
[2074] - <1 24 34 36 61 66 77 85 86 90 110 > true count=430, estimated count=731, Key=1248082
[2075] - <3 34 59 67 76 85 86 90 99 > true count=520, estimated count=616, Key=1172401
[2076] - <3 34 56 59 63 85 86 90 93 110 116 > true count=576, estimated count=602, Key=1480129
[2077] - <1 24 34 36 38 48 53 58 61 63 85 86 90 94 102 110 > true count=349, estimated count=748, Key=1952133
[2078] - <34 36 67 85 86 90 > true count=2960, estimated count=3160, Key=830178
[2079] - <34 59 85 86 > true count=4984, estimated count=5176, Key=308170
[2080] - <2 28 34 59 63 85 86 90 98 > true count=1008, estimated count=1456, Key=1086165
[2081] - <34 41 56 59 63 85 86 90 93 116 > true count=512, estimated count=840, Key=1260175
[2082] - <34 36 39 43 85 86 90 > true count=1024, estimated count=1492, Key=1092877
[2083] - <2 3 34 53 63 76 85 86 90 > true count=528, estimated count=744, Key=1019502
[2084] - <34 36 63 76 85 86 > true count=2312, estimated count=2312, Key=790252
[2085] - <34 36 69 85 86 90 > true count=1854, estimated count=1885, Key=832636
[2086] - <2 10 23 34 36 39 59 63 85 86 90 93 98 > true count=560, estimated count=656, Key=1539180
[2087] - <13 34 36 59 85 86 90 > true count=1280, estimated count=1612, Key=1119963
[2088] - <2 11 34 53 63 76 85 86 90 > true count=528, estimated count=720, Key=1023878
[2089] - <1 13 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=134, estimated count=572, Key=1947809
[2090] - <34 36 59 67 85 86 90 93 > true count=1872, estimated count=2320, Key=1165382
[2091] - <24 34 67 85 86 90 > true count=2048, estimated count=2336, Key=829074
[2092] - <34 53 59 63 85 86 90 > true count=2520, estimated count=2520, Key=1166616
[2093] - <6 13 34 53 63 85 86 90 > true count=486, estimated count=628, Key=1012400
[2094] - <10 13 34 36 53 63 85 86 90 > true count=497, estimated count=757, Key=917056
[2095] - <24 34 59 85 86 90 > true count=1608, estimated count=1752, Key=819242
[2096] - <1 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=830, estimated count=1081, Key=1990442
[2097] - <6 23 34 36 39 53 56 63 85 86 90 93 110 > true count=466, estimated count=936, Key=1651890
[2098] - <1 10 24 34 36 85 86 90 > true count=1517, estimated count=1708, Key=886374
[2099] - <1 24 34 36 38 48 53 58 63 76 85 86 90 94 102 110 > true count=348, estimated count=728, Key=1969204
[2100] - <24 36 58 59 85 90 > true count=1074, estimated count=1446, Key=764540
[2101] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 99 116 > true count=860, estimated count=1168, Key=1900262
[2102] - <24 52 85 90 > true count=1912, estimated count=2252, Key=312303
[2103] - <6 23 34 36 59 67 85 86 90 93 > true count=584, estimated count=668, Key=1067637
[2104] - <23 34 36 59 63 76 85 86 93 110 > true count=540, estimated count=648, Key=1187727
[2105] - <2 3 28 34 39 53 76 85 86 90 > true count=672, estimated count=1152, Key=894554
[2106] - <1 9 34 36 67 76 85 86 110 > true count=367, estimated count=833, Key=1010838
[2107] - <6 34 36 39 85 86 90 > true count=1752, estimated count=2184, Key=1080096
[2108] - <3 34 53 85 86 90 > true count=2016, estimated count=2016, Key=811847
[2109] - <1 34 67 76 85 86 110 > true count=872, estimated count=1336, Key=1280351
[2110] - <24 34 38 59 85 86 90 > true count=1224, estimated count=1584, Key=1122432
[2111] - <1 24 34 85 86 90 110 116 > true count=908, estimated count=1385, Key=1269450
[2112] - <3 34 36 39 56 85 86 90 110 116 > true count=537, estimated count=810, Key=1181931
[2113] - <34 36 53 85 86 90 > true count=3738, estimated count=3749, Key=812972
[2114] - <2 24 28 34 37 39 52 58 63 67 76 85 86 91 93 102 114 > true count=118, estimated count=560, Key=1994833
[2115] - <1 24 34 36 38 48 53 58 61 63 67 85 86 90 94 102 110 > true count=159, estimated count=577, Key=2012308
[2116] - <1 16 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=632, estimated count=1048, Key=1722901
[2117] - <6 10 34 36 52 85 86 90 > true count=512, estimated count=984, Key=946639
[2118] - <6 34 36 59 63 76 85 86 90 > true count=556, estimated count=786, Key=1050879
[2119] - <2 34 39 67 76 85 86 90 107 114 > true count=560, estimated count=840, Key=1292302
[2120] - <1 9 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=151, estimated count=625, Key=1909880
[2121] - <11 34 63 67 76 85 86 90 > true count=528, estimated count=600, Key=1123172
[2122] - <34 63 67 85 86 90 > true count=2720, estimated count=3064, Key=844947
[2123] - <1 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=379, estimated count=747, Key=1954726
[2124] - <2 3 28 34 63 67 85 86 90 > true count=520, estimated count=752, Key=942032
[2125] - <2 34 36 59 67 76 85 86 90 93 98 > true count=496, estimated count=688, Key=1371482
[2126] - <1 34 36 59 67 76 85 86 110 > true count=342, estimated count=800, Key=1072810
[2127] - <34 36 58 76 85 86 > true count=985, estimated count=1473, Key=784107
[2128] - <2 3 34 59 63 85 86 90 > true count=1300, estimated count=1768, Key=1018884
[2129] - <2 34 39 59 85 86 90 98 > true count=1408, estimated count=1872, Key=1123737
[2130] - <2 11 28 34 39 53 59 85 86 90 99 > true count=528, estimated count=648, Key=1021080
[2131] - <24 34 67 85 86 90 94 > true count=1712, estimated count=1808, Key=1244648
[2132] - <34 36 58 85 86 > true count=1963, estimated count=2448, Key=496827
[2133] - <3 24 34 85 86 90 > true count=1880, estimated count=1992, Key=783026
[2134] - <34 36 53 76 85 86 90 110 > true count=1281, estimated count=1741, Key=1175962
[2135] - <1 24 29 34 36 85 86 90 > true count=1856, estimated count=2224, Key=900177
[2136] - <34 53 63 67 85 86 90 110 116 > true count=528, estimated count=624, Key=1243066
[2137] - <34 36 85 86 90 110 116 > true count=1757, estimated count=1904, Key=1449745
[2138] - <2 3 23 34 36 39 59 63 76 85 86 90 93 > true count=544, estimated count=688, Key=1495075
[2139] - <6 34 36 39 56 85 86 90 > true count=1650, estimated count=1778, Key=979200
[2140] - <34 52 85 86 > true count=3298, estimated count=3306, Key=304341
[2141] - <2 24 28 34 37 39 52 58 67 76 85 86 91 93 102 114 > true count=261, estimated count=703, Key=1921982
[2142] - <1 24 34 36 61 66 69 85 86 90 > true count=645, estimated count=945, Key=993484
[2143] - <34 56 59 63 67 85 86 90 93 110 > true count=516, estimated count=576, Key=1283661
[2144] - <3 34 36 39 56 85 86 90 111 116 > true count=536, estimated count=775, Key=1182478
[2145] - <2 23 28 34 36 39 53 56 59 63 76 85 86 90 93 116 > true count=559, estimated count=704, Key=1851983
[2146] - <1 24 34 36 61 66 69 85 86 90 110 > true count=414, estimated count=731, Key=1212714
[2147] - <34 36 38 59 63 67 76 85 86 90 > true count=556, estimated count=664, Key=1090862
[2148] - <1 34 67 76 85 86 90 > true count=1176, estimated count=1640, Key=1191931
[2149] - <1 9 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=425, estimated count=821, Key=1857677
[2150] - <3 10 34 36 85 86 90 > true count=1360, estimated count=1368, Key=1058528
[2151] - <24 34 38 67 76 85 86 90 > true count=768, estimated count=1200, Key=1092460
[2152] - <24 34 76 85 86 90 > true count=1968, estimated count=2256, Key=840135
[2153] - <1 7 9 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=70, estimated count=527, Key=1903630
[2154] - <2 28 34 67 76 85 86 90 99 > true count=528, estimated count=720, Key=1138393
[2155] - <9 23 34 36 63 67 76 85 86 90 93 > true count=528, estimated count=628, Key=1218320
[2156] - <2 34 39 63 85 86 > true count=2992, estimated count=3400, Key=733721
[2157] - <3 34 36 53 63 85 86 90 > true count=1218, estimated count=1589, Key=1026342
[2158] - <11 24 34 39 85 86 90 > true count=1032, estimated count=1408, Key=1072173
[2159] - <1 7 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=250, estimated count=656, Key=1878705
[2160] - <6 34 36 53 85 86 90 > true count=1578, estimated count=2016, Key=1107998
[2161] - <1 24 31 34 36 38 48 53 58 85 86 90 94 102 110 > true count=541, estimated count=792, Key=1908958
[2162] - <34 38 63 67 76 85 86 90 110 > true count=584, estimated count=800, Key=1185553
[2163] - <6 10 34 36 67 85 86 > true count=518, estimated count=527, Key=987784
[2164] - <34 59 67 85 86 90 > true count=2960, estimated count=3304, Key=842759
[2165] - <9 24 36 58 63 85 90 110 > true count=496, estimated count=987, Key=1048547
[2166] - <6 34 36 59 67 76 85 86 90 > true count=520, estimated count=830, Key=1061875
[2167] - <1 9 24 34 36 38 48 53 58 85 86 90 94 102 110 119 > true count=244, estimated count=583, Key=1957243
[2168] - <2 28 34 39 53 67 85 86 90 > true count=1344, estimated count=1576, Key=945556
[2169] - <34 38 59 67 76 85 86 90 110 > true count=608, estimated count=848, Key=1180637
[2170] - <3 9 34 39 67 76 85 86 > true count=528, estimated count=602, Key=956649
[2171] - <1 7 10 24 34 36 38 48 53 58 66 76 85 86 90 94 102 110 119 > true count=4, estimated count=495, Key=2302933
[2172] - <1 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=375, estimated count=691, Key=1955955
[2173] - <34 39 63 67 76 85 86 90 107 > true count=520, estimated count=592, Key=1184459
[2174] - <1 7 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=253, estimated count=740, Key=1877476
[2175] - <34 53 63 67 85 86 90 110 > true count=888, estimated count=1272, Key=1179614
[2176] - <2 34 39 59 85 86 > true count=3184, estimated count=3640, Key=725749
[2177] - <28 34 39 52 59 63 85 86 91 > true count=351, estimated count=759, Key=983635
[2178] - <23 34 36 39 43 53 56 63 85 86 90 93 > true count=467, estimated count=560, Key=1283447
[2179] - <16 34 36 39 56 85 86 90 > true count=1314, estimated count=1408, Key=979210
[2180] - <10 34 36 59 63 67 76 85 86 90 > true count=534, estimated count=538, Key=1087286
[2181] - <1 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=363, estimated count=759, Key=1951039
[2182] - <34 54 59 67 76 85 86 90 114 > true count=512, estimated count=896, Key=1191577
[2183] - <15 34 59 63 67 76 85 86 90 93 > true count=528, estimated count=652, Key=1212420
[2184] - <2 3 11 28 34 39 53 59 85 86 90 > true count=528, estimated count=648, Key=870022
[2185] - <2 28 34 39 53 59 63 76 85 86 90 > true count=768, estimated count=1152, Key=1101965
[2186] - <2 3 28 34 39 53 63 85 86 90 98 > true count=528, estimated count=544, Key=1032395
[2187] - <9 34 85 86 90 > true count=2064, estimated count=2556, Key=541880
[2188] - <3 13 34 36 53 85 86 90 > true count=568, estimated count=704, Key=951026
[2189] - <34 36 53 59 63 69 85 86 90 110 > true count=492, estimated count=751, Key=1183017
[2190] - <6 34 36 53 63 67 85 86 90 > true count=499, estimated count=766, Key=1006692
[2191] - <34 36 39 43 56 85 86 90 > true count=947, estimated count=1312, Key=991981
[2192] - <1 7 9 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=102, estimated count=536, Key=1733282
[2193] - <3 10 34 36 53 59 85 86 90 116 > true count=463, estimated count=530, Key=1043648
[2194] - <3 24 34 37 67 85 86 90 > true count=496, estimated count=592, Key=997522
[2195] - <3 11 34 36 39 56 85 86 90 116 > true count=532, estimated count=810, Key=994966
[2196] - <1 24 34 36 61 85 86 90 110 117 > true count=500, estimated count=889, Key=1182996
[2197] - <2 34 39 67 76 85 86 90 > true count=1664, estimated count=2032, Key=1093667
[2198] - <2 16 28 34 39 52 63 67 76 85 86 91 93 102 > true count=64, estimated count=552, Key=2034510
[2199] - <2 6 28 34 39 53 63 85 86 90 99 > true count=517, estimated count=580, Key=1036029
[2200] - <2 28 34 39 53 76 85 86 90 99 > true count=672, estimated count=672, Key=1099456
[2201] - <34 36 56 59 63 67 76 85 86 93 > true count=450, estimated count=572, Key=1116671
[2202] - <3 34 38 59 67 76 85 86 90 > true count=496, estimated count=712, Key=1064330
[2203] - <2 11 34 59 63 76 85 86 90 > true count=528, estimated count=696, Key=1035836
[2204] - <2 28 34 67 76 85 86 90 98 > true count=528, estimated count=720, Key=1137846
[2205] - <24 34 37 67 76 85 86 107 > true count=576, estimated count=624, Key=1091248
[2206] - <34 36 39 56 85 86 90 > true count=3306, estimated count=3776, Key=1118786
[2207] - <2 28 34 39 53 59 76 85 86 90 > true count=960, estimated count=1440, Key=985540
[2208] - <1 6 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=247, estimated count=605, Key=1868326
[2209] - <34 38 59 76 85 86 90 110 > true count=824, estimated count=1256, Key=1184430
[2210] - <1 17 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=387, estimated count=703, Key=1871885
[2211] - <2 28 34 52 63 85 86 102 > true count=378, estimated count=843, Key=1018620
[2212] - <3 34 36 53 63 67 85 86 90 > true count=496, estimated count=738, Key=1006689
[2213] - <3 24 34 39 85 86 90 > true count=1032, estimated count=1144, Key=1072165
[2214] - <2 11 24 28 34 37 67 85 86 > true count=552, estimated count=600, Key=660616
[2215] - <10 17 34 36 53 63 85 86 90 > true count=499, estimated count=758, Key=919244
[2216] - <9 34 53 63 67 76 85 86 90 > true count=492, estimated count=600, Key=1090743
[2217] - <1 9 34 36 53 67 76 85 86 90 110 > true count=337, estimated count=772, Key=1217045
[2218] - <2 11 28 34 59 63 85 86 90 99 > true count=528, estimated count=672, Key=1042759
[2219] - <3 34 59 63 76 85 86 90 98 > true count=496, estimated count=832, Key=1163882
[2220] - <3 34 36 39 85 86 90 > true count=2008, estimated count=2440, Key=1080093
[2221] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=479, estimated count=841, Key=2079037
[2222] - <2 28 34 43 59 63 85 86 90 > true count=504, estimated count=756, Key=955698
[2223] - <1 34 36 53 76 85 86 90 110 > true count=971, estimated count=1392, Key=1122247
[2224] - <23 34 59 63 67 76 85 86 90 93 99 > true count=528, estimated count=960, Key=1409735
[2225] - <2 10 28 34 36 59 85 86 110 > true count=457, estimated count=499, Key=853930
[2226] - <1 24 34 36 38 48 53 58 61 66 85 86 90 94 102 110 > true count=353, estimated count=748, Key=1955820
